Running 30s test @ http://127.0.0.1:8080
  2 threads and 10000 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.28ms   79.03ms 636.93ms   62.32%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.14ms
 75.000%  160.00ms
 90.000%  206.46ms
 99.000%  316.16ms
 99.900%  470.53ms
 99.990%  600.06ms
 99.999%  614.91ms
100.000%  637.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.269     0.000000            1         1.00
       2.251     0.100000        52304         1.11
      18.623     0.200000       104565         1.25
      57.183     0.300000       156874         1.43
      84.735     0.400000       209248         1.67
     107.135     0.500000       261453         2.00
     117.439     0.550000       287555         2.22
     127.359     0.600000       313742         2.50
     137.727     0.650000       339827         2.86
     148.351     0.700000       366073         3.33
     159.999     0.750000       392308         4.00
     166.399     0.775000       405260         4.44
     173.439     0.800000       418235         5.00
     180.607     0.825000       431372         5.71
     188.159     0.850000       444382         6.67
     196.991     0.875000       457574         8.00
     201.343     0.887500       463955         8.89
     206.463     0.900000       470509        10.00
     213.119     0.912500       477166        11.43
     219.647     0.925000       483572        13.33
     227.967     0.937500       490140        16.00
     232.703     0.943750       493415        17.78
     238.079     0.950000       496698        20.00
     243.967     0.956250       499905        22.86
     251.007     0.962500       503167        26.67
     259.711     0.968750       506465        32.00
     264.447     0.971875       508121        35.56
     269.823     0.975000       509732        40.00
     275.199     0.978125       511356        45.71
     283.135     0.981250       512992        53.33
     290.303     0.984375       514597        64.00
     295.679     0.985938       515450        71.11
     301.823     0.987500       516232        80.00
     310.527     0.989062       517052        91.43
     319.999     0.990625       517877       106.67
     328.703     0.992188       518688       128.00
     333.311     0.992969       519108       142.22
     338.175     0.993750       519511       160.00
     344.063     0.994531       519906       182.86
     350.975     0.995313       520317       213.33
     357.631     0.996094       520733       256.00
     362.495     0.996484       520932       284.44
     369.151     0.996875       521132       320.00
     375.807     0.997266       521336       365.71
     393.727     0.997656       521539       426.67
     408.575     0.998047       521743       512.00
     423.167     0.998242       521848       568.89
     435.455     0.998437       521948       640.00
     451.583     0.998633       522053       731.43
     463.615     0.998828       522155       853.33
     471.807     0.999023       522257      1024.00
     475.903     0.999121       522306      1137.78
     482.303     0.999219       522357      1280.00
     494.335     0.999316       522407      1462.86
     514.303     0.999414       522458      1706.67
     558.079     0.999512       522511      2048.00
     572.927     0.999561       522537      2275.56
     577.023     0.999609       522567      2560.00
     580.607     0.999658       522587      2925.71
     584.191     0.999707       522611      3413.33
     588.287     0.999756       522638      4096.00
     590.847     0.999780       522655      4551.11
     591.359     0.999805       522662      5120.00
     592.895     0.999829       522681      5851.43
     593.919     0.999854       522692      6826.67
     595.455     0.999878       522703      8192.00
     598.527     0.999890       522707      9102.22
     600.063     0.999902       522715     10240.00
     600.575     0.999915       522720     11702.86
     601.599     0.999927       522726     13653.33
     602.623     0.999939       522734     16384.00
     603.135     0.999945       522738     18204.44
     603.647     0.999951       522740     20480.00
     604.159     0.999957       522742     23405.71
     606.207     0.999963       522745     27306.67
     607.743     0.999969       522749     32768.00
     608.767     0.999973       522754     36408.89
     608.767     0.999976       522754     40960.00
     608.767     0.999979       522754     46811.43
     609.279     0.999982       522757     54613.33
     609.279     0.999985       522757     65536.00
     609.279     0.999986       522757     72817.78
     614.399     0.999988       522758     81920.00
     614.911     0.999989       522759     93622.86
     621.567     0.999991       522760    109226.67
     624.639     0.999992       522761    131072.00
     624.639     0.999993       522761    145635.56
     624.639     0.999994       522761    163840.00
     629.247     0.999995       522762    187245.71
     629.247     0.999995       522762    218453.33
     637.439     0.999996       522764    262144.00
     637.439     1.000000       522764          inf
#[Mean    =      107.275, StdDeviation   =       79.027]
#[Max     =      636.928, Total count    =       522764]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  522787 requests in 30.06s, 1.07GB read
Requests/sec:  17389.78
Transfer/sec:     36.32MB
